"PARM_CD","CASRN","PARM_SEQ_GRP_NM","PARM_SEQ_GRP_DS","PARM_NM","PARM_UNT_TX","PARM_DS","PARM_MEDIUM_TX","PARM_FRAC_TX","PARM_TEMP_TX","PARM_STAT_TX","PARM_TM_TX","PARM_WT_TX","PARM_SIZE_TX"
"68684","152019-74-4","Organics, Pesticides","Organics, Pesticides","sec-Acetochlor OA, wf","ng/l","sec-Acetochlor oxanilic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68505","2814-20-2","Organics, Pesticides","Organics, Pesticides","2-i-Pr-6-Me-4-pyrimidinol, wf","ng/l","2-Isopropyl-6-methyl-4-pyrimidinol, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68508","16655-82-6","Organics, Pesticides","Organics, Pesticides","3-Hydroxy carbofuran, wf","ng/l","3-Hydroxy carbofuran, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68511","56750-76-6","Organics, Pesticides","Organics, Pesticides","4(Hydroxymethyl)pendimethalin","ng/l","4-(Hydroxymethyl) pendimethalin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68514","934-73-6","Organics, Pesticides","Organics, Pesticides","4-Chlorobenzylmethylsulfoxide","ng/l","4-Chlorobenzylmethyl sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68515","66747-12-4","Organics, Pesticides","Organics, Pesticides","4-Hydroxy molinate, wf","ng/l","4-Hydroxy molinate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68517","72576-13-7","Organics, Pesticides","Organics, Pesticides","4-Hydroxyhexazinone A, wf","ng/l","4-Hydroxyhexazinone A, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68519","30560-19-1","Organics, Pesticides","Organics, Pesticides","Acephate, wf","ng/l","Acephate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68520","34256-82-1","Organics, Pesticides","Organics, Pesticides","Acetochlor, wf","ng/l","Acetochlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68521","32428-71-0","Organics, Pesticides","Organics, Pesticides","Acetochlor 2nd amide, wf","ng/l","2-Chloro-N-(2-ethyl-6-methylphenyl)acetamide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68522","194992-44-4","Organics, Pesticides","Organics, Pesticides","Acetochlor OA, wf","ng/l","Acetochlor oxanilic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68523","187022-11-3","Organics, Pesticides","Organics, Pesticides","Acetochlor SA, wf","ng/l","Acetochlor sulfonic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68524","618113-86-3","Organics, Pesticides","Organics, Pesticides","Acetochlor SAA, wf","ng/l","Acetochlor sulfinylacetic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68525","6967-29-9","Organics, Pesticides","Organics, Pesticides","Alachlor 2nd amide, wf","ng/l","2-Chloro-2',6'-diethylacetanilide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68526","171262-17-2","Organics, Pesticides","Organics, Pesticides","Alachlor OA, wf","ng/l","Alachlor oxanilic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68527","494847-39-1","Organics, Pesticides","Organics, Pesticides","Alachlor SAA, wf","ng/l","Alachlor sulfinylacetic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68528","116-06-3","Organics, Pesticides","Organics, Pesticides","Aldicarb, wf","ng/l","Aldicarb, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68529","1646-88-4","Organics, Pesticides","Organics, Pesticides","Aldicarb sulfone, wf","ng/l","Aldicarb sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68530","1646-87-3","Organics, Pesticides","Organics, Pesticides","Aldicarb sulfoxide, wf","ng/l","Aldicarb sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68533","834-12-8","Organics, Pesticides","Organics, Pesticides","Ametryn, wf","ng/l","Ametryn, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68536","3337-71-1","Organics, Pesticides","Organics, Pesticides","Asulam, wf","ng/l","Asulam, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68538","25057-89-0","Organics, Pesticides","Organics, Pesticides","Bentazon, wf","ng/l","Bentazon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68542","314-40-9","Organics, Pesticides","Organics, Pesticides","Bromacil, wf","ng/l","Bromacil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68543","1689-84-5","Organics, Pesticides","Organics, Pesticides","Bromoxynil, wf","ng/l","Bromoxynil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68545","33629-47-9","Organics, Pesticides","Organics, Pesticides","Butralin, wf","ng/l","Butralin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68547","3397-62-4","Organics, Pesticides","Organics, Pesticides","CAAT, wf","ng/l","Chlorodiamino-s-triazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68548","10605-21-7","Organics, Pesticides","Organics, Pesticides","Carbendazim, wf","ng/l","Carbendazim, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68549","66747-13-5","Organics, Pesticides","Organics, Pesticides","Carboxy molinate, wf","ng/l","Carboxy molinate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68550","1007-28-9","Organics, Pesticides","Organics, Pesticides","CEAT, wf","ng/l","2-Chloro-6-ethylamino-4-amino-s-triazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68551","130-45-0","Organics, Pesticides","Organics, Pesticides","Chlorosulfonamide acid, wf","ng/l","Chlorosulfonamide acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68552","6190-65-4","Organics, Pesticides","Organics, Pesticides","CIAT, wf","ng/l","2-Chloro-4-isopropylamino-6-amino-s-triazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68553","68127-59-3","Organics, Pesticides","Organics, Pesticides","cis-Cyhalothric acid, wf","ng/l","cis-Cyhalothric acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68560","887-54-7","Organics, Pesticides","Organics, Pesticides","DCPA monoacid, wf","ng/l","DCPA monoacid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68561","","Organics, Pesticides","Organics, Pesticides","Dechlorofipronil, wf","ng/l","Dechlorofipronil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68562","126605-22-9","Organics, Pesticides","Organics, Pesticides","Dechlorometolachlor, wf","ng/l","Dechlorometolachlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68563","","Organics, Pesticides","Organics, Pesticides","Deiodo flubendiamide, wf","ng/l","Deiodo flubendiamide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68564","4147-57-3","Organics, Pesticides","Organics, Pesticides","Deisopropyl prometryn, wf","ng/l","Deisopropyl prometryn, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68566","56611-54-2","Organics, Pesticides","Organics, Pesticides","Demethyl hexazinone B, wf","ng/l","Demethyl hexazinone B, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68567","23576-24-1","Organics, Pesticides","Organics, Pesticides","Demethyl norflurazon, wf","ng/l","Demethyl norflurazon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68568","35045-02-4","Organics, Pesticides","Organics, Pesticides","Desamino metribuzin, wf","ng/l","Desamino metribuzin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68569","52236-30-3","Organics, Pesticides","Organics, Pesticides","Desamino-diketo metribuzin,wf","ng/l","Desamino-diketo metribuzin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68570","1115248-09-3","Organics, Pesticides","Organics, Pesticides","Desulfinylfipronil amide, wf","ng/l","Desulfinylfipronil amide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68571","1918-00-9","Organics, Pesticides","Organics, Pesticides","Dicamba, wf","ng/l","Dicamba, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68572","62-73-7","Organics, Pesticides","Organics, Pesticides","Dichlorvos, wf","ng/l","Dichlorvos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68573","141-66-2","Organics, Pesticides","Organics, Pesticides","Dicrotophos, wf","ng/l","Dicrotophos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68574","56611-54-2","Organics, Pesticides","Organics, Pesticides","Didemethyl hexazinone F, wf","ng/l","Didemethyl hexazinone F, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68575","","Organics, Pesticides","Organics, Pesticides","Tebuthiuron TP 104, wf","ng/l","Tebuthiuron Transformation Product 104, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68576","35367-38-5","Organics, Pesticides","Organics, Pesticides","Diflubenzuron, wf","ng/l","Diflubenzuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68577","109293-97-2","Organics, Pesticides","Organics, Pesticides","Diflufenzopyr, wf","ng/l","Diflufenzopyr, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68578","143701-75-1","Organics, Pesticides","Organics, Pesticides","Diketonitrile-isoxaflutole,wf","ng/l","Diketonitrile-isoxaflutole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68580","87674-68-8","Organics, Pesticides","Organics, Pesticides","Dimethenamid, wf","ng/l","Dimethenamid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68581","","Organics, Pesticides","Organics, Pesticides","Dimethenamid OA, wf","ng/l","Dimethenamid oxanilic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68582","205939-58-8","Organics, Pesticides","Organics, Pesticides","Dimethenamid SA, wf","ng/l","Dimethenamid sulfonic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68583","","Organics, Pesticides","Organics, Pesticides","Dimethenamid SAA, wf","ng/l","Dimethenamid sulfinylacetic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68586","126-75-0","Organics, Pesticides","Organics, Pesticides","Disulfoton oxon, wf","ng/l","Disulfoton oxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68587","2496-92-6","Organics, Pesticides","Organics, Pesticides","Disulfoton oxon sulfoxide, wf","ng/l","Disulfoton oxon sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68588","2496-91-5","Organics, Pesticides","Organics, Pesticides","Disulfoton oxon sulfone, wf","ng/l","Disulfoton oxon sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68589","2497-06-5","Organics, Pesticides","Organics, Pesticides","Disulfoton sulfone, wf","ng/l","Disulfoton sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68590","2497-07-6","Organics, Pesticides","Organics, Pesticides","Disulfoton sulfoxide, wf","ng/l","Disulfoton sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68591","3032-40-4","Organics, Pesticides","Organics, Pesticides","DMFM, wf","ng/l","Demethyl fluometuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68594","65109-69-5","Organics, Pesticides","Organics, Pesticides","EPTC degradate R248722, wf","ng/l","EPTC degradate R248722, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68595","61520-53-4","Organics, Pesticides","Organics, Pesticides","Et-MePh-aminopropanol, wf","ng/l","2-[(2-Ethyl-6-methylphenyl)amino]-1-propanol, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68596","13194-48-4","Organics, Pesticides","Organics, Pesticides","Ethoprop, wf","ng/l","Ethoprop, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68597","76960-87-7","Organics, Pesticides","Organics, Pesticides","Et Me Pr phosphorothioate, wf","ng/l","O-Ethyl O-methyl S-propyl phosphorothioate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68598","153233-91-1","Organics, Pesticides","Organics, Pesticides","Etoxazole, wf","ng/l","Etoxazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68599","22224-92-6","Organics, Pesticides","Organics, Pesticides","Fenamiphos, wf","ng/l","Fenamiphos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68600","31972-44-8","Organics, Pesticides","Organics, Pesticides","Fenamiphos sulfone, wf","ng/l","Fenamiphos sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68601","31972-43-7","Organics, Pesticides","Organics, Pesticides","Fenamiphos sulfoxide, wf","ng/l","Fenamiphos sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68602","13356-08-6","Organics, Pesticides","Organics, Pesticides","Fenbutatin oxide, wf","ng/l","Fenbutatin oxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68603","668-34-8","Organics, Pesticides","Organics, Pesticides","Fentin, wf","ng/l","Fentin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68604","","Organics, Pesticides","Organics, Pesticides","Fipronil amide, wf","ng/l","Fipronil amide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68605","209248-72-6","Organics, Pesticides","Organics, Pesticides","Fipronil sulfonate, wf","ng/l","Fipronil sulfonate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68606","272451-65-7","Organics, Pesticides","Organics, Pesticides","Flubendiamide, wf","ng/l","Flubendiamide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68608","2164-17-2","Organics, Pesticides","Organics, Pesticides","Fluometuron, wf","ng/l","Fluometuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68611","196611-19-5","Organics, Pesticides","Organics, Pesticides","HEMA, wf","ng/l","2-(1-Hydroxyethyl)-6-methylaniline, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68612","72585-88-7","Organics, Pesticides","Organics, Pesticides","Hexazinone TP C, wf","ng/l","Hexazinone Transformation Product C, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68613","30243-77-7","Organics, Pesticides","Organics, Pesticides","Hexazinone TP D, wf","ng/l","Hexazinone Transformation Product D, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68614","72576-14-8","Organics, Pesticides","Organics, Pesticides","Hexazinone TP E, wf","ng/l","Hexazinone Transformation Product E, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68615","60090-47-3","Organics, Pesticides","Organics, Pesticides","Hydroxyacetochlor, wf","ng/l","Hydroxyacetochlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68616","56681-55-1","Organics, Pesticides","Organics, Pesticides","Hydroxyalachlor, wf","ng/l","Hydroxyalachlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68617","","Organics, Pesticides","Organics, Pesticides","Hydroxydemethylfluometuron,wf","ng/l","Hydroxy monodemethyl fluometuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68618","29820-16-4","Organics, Pesticides","Organics, Pesticides","Hydroxydiazinon, wf","ng/l","Hydroxydiazinon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68619","","Organics, Pesticides","Organics, Pesticides","Hydroxydidemethyl fluometuron","ng/l","Hydroxy didemethyl fluometuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68620","","Organics, Pesticides","Organics, Pesticides","Hydroxyfluometuron, wf","ng/l","Hydroxyfluometuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68621","59962-54-8","Organics, Pesticides","Organics, Pesticides","Tebuthiuron TP 109, wf","ng/l","Tebuthiuron Transformation Product 109, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68622","131068-72-9","Organics, Pesticides","Organics, Pesticides","Hydroxymetolachlor, wf","ng/l","Hydroxymetolachlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68624","2599-11-3","Organics, Pesticides","Organics, Pesticides","Hydroxysimazine, wf","ng/l","Hydroxysimazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68625","114311-32-9","Organics, Pesticides","Organics, Pesticides","Imazamox, wf","ng/l","Imazamox, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68627","173584-44-6","Organics, Pesticides","Organics, Pesticides","Indoxacarb, wf","ng/l","Indoxacarb, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68632","141112-29-0","Organics, Pesticides","Organics, Pesticides","Isoxaflutole, wf","ng/l","Isoxaflutole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68633","142994-06-7","Organics, Pesticides","Organics, Pesticides","Isoxaflutole RPA 203328, wf","ng/l","Isoxaflutole acid metabolite RPA 203328, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68638","77501-63-4","Organics, Pesticides","Organics, Pesticides","Lactofen, wf","ng/l","Lactofen, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68639","330-55-2","Organics, Pesticides","Organics, Pesticides","Linuron, wf","ng/l","Linuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68641","94-74-6","Organics, Pesticides","Organics, Pesticides","MCPA, wf","ng/l","MCPA, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68644","10265-92-6","Organics, Pesticides","Organics, Pesticides","Methamidophos, wf","ng/l","Methamidophos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68645","16752-77-5","Organics, Pesticides","Organics, Pesticides","Methomyl, wf","ng/l","Methomyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68646","13749-94-5","Organics, Pesticides","Organics, Pesticides","Methomyl oxime, wf","ng/l","Methomyl oxime, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68647","161050-58-4","Organics, Pesticides","Organics, Pesticides","Methoxyfenozide, wf","ng/l","Methoxyfenozide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68648","950-35-6","Organics, Pesticides","Organics, Pesticides","Methyl paraoxon, wf","ng/l","Methyl paraoxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68649","61520-54-5","Organics, Pesticides","Organics, Pesticides","Metolachlor hydroxymorpho_one","ng/l","Metolachlor hydroxy morpholinone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68650","152019-73-3","Organics, Pesticides","Organics, Pesticides","Metolachlor OA, wf","ng/l","Metolachlor oxanilic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68651","171118-09-5","Organics, Pesticides","Organics, Pesticides","Metolachlor SA, wf","ng/l","Metolachlor sulfonic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68652","21087-64-9","Organics, Pesticides","Organics, Pesticides","Metribuzin, wf","ng/l","Metribuzin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68653","56507-37-0","Organics, Pesticides","Organics, Pesticides","Metribuzin DK, wf","ng/l","Metribuzin DK, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68654","300-76-5","Organics, Pesticides","Organics, Pesticides","Naled, wf","ng/l","Naled, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68655","116714-46-6","Organics, Pesticides","Organics, Pesticides","Novaluron, wf","ng/l","Novaluron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68656","7313-54-4","Organics, Pesticides","Organics, Pesticides","OEAT, wf","ng/l","2-Hydroxy-6-ethylamino-4-amino-s-triazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68657","76936-72-6","Organics, Pesticides","Organics, Pesticides","Et Me Pr phosphorodithioate,f","ng/l","O-Ethyl S-methyl S-propyl phosphorodithioate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68658","31110-62-0","Organics, Pesticides","Organics, Pesticides","O-Et S-Pr phos_thioate, wf","ng/l","O-Ethyl S-propyl phosphorothioate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68659","19988-24-0","Organics, Pesticides","Organics, Pesticides","OIAT, wf","ng/l","2-Hydroxy-4-isopropylamino-6-amino-s-triazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68660","2163-68-0","Organics, Pesticides","Organics, Pesticides","OIET, wf","ng/l","2-Hydroxy-4-isopropylamino-6-ethylamino-s-triazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68661","1113-02-6","Organics, Pesticides","Organics, Pesticides","Omethoate, wf","ng/l","Omethoate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68662","213464-77-8","Organics, Pesticides","Organics, Pesticides","Orthosulfamuron, wf","ng/l","Orthosulfamuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68663","19044-88-3","Organics, Pesticides","Organics, Pesticides","Oryzalin, wf","ng/l","Oryzalin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68664","23135-22-0","Organics, Pesticides","Organics, Pesticides","Oxamyl, wf","ng/l","Oxamyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68665","30558-43-1","Organics, Pesticides","Organics, Pesticides","Oxamyl oxime, wf","ng/l","Oxamyl oxime, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68666","311-45-5","Organics, Pesticides","Organics, Pesticides","Paraoxon, wf","ng/l","Paraoxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68668","298-02-2","Organics, Pesticides","Organics, Pesticides","Phorate, wf","ng/l","Phorate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68669","2600-69-3","Organics, Pesticides","Organics, Pesticides","Phorate oxon, wf","ng/l","Phorate oxygen analog, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68670","2588-06-9","Organics, Pesticides","Organics, Pesticides","Phorate oxon sulfone, wf","ng/l","Phorate oxygen analog sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68671","2588-05-8","Organics, Pesticides","Organics, Pesticides","Phorate oxon sulfoxide, wf","ng/l","Phorate oxon sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68672","2588-04-7","Organics, Pesticides","Organics, Pesticides","Phorate sulfone, wf","ng/l","Phorate sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68673","2588-03-6","Organics, Pesticides","Organics, Pesticides","Phorate sulfoxide, wf","ng/l","Phorate sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
