"PARM_CD","CASRN","PARM_SEQ_GRP_NM","PARM_SEQ_GRP_DS","PARM_NM","PARM_UNT_TX","PARM_DS","PARM_MEDIUM_TX","PARM_FRAC_TX","PARM_TEMP_TX","PARM_STAT_TX","PARM_TM_TX","PARM_WT_TX","PARM_SIZE_TX"
"68676","41198-08-7","Organics, Pesticides","Organics, Pesticides","Profenofos, wf","ng/l","Profenofos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68677","2312-35-8","Organics, Pesticides","Organics, Pesticides","Propargite, wf","ng/l","Propargite, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68678","139-40-2","Organics, Pesticides","Organics, Pesticides","Propazine, wf","ng/l","Propazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68679","114-26-1","Organics, Pesticides","Organics, Pesticides","Propoxur, wf","ng/l","Propoxur, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68682","96489-71-3","Organics, Pesticides","Organics, Pesticides","Pyridaben, wf","ng/l","Pyridaben, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68683","95737-68-1","Organics, Pesticides","Organics, Pesticides","Pyriproxyfen, wf","ng/l","Pyriproxyfen, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68685","","Organics, Pesticides","Organics, Pesticides","sec-Alachlor OA, wf","ng/l","sec-Alachlor oxanilic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68686","1982-49-6","Organics, Pesticides","Organics, Pesticides","Siduron, wf","ng/l","Siduron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68687","122836-35-5","Organics, Pesticides","Organics, Pesticides","Sulfentrazone, wf","ng/l","Sulfentrazone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68688","74222-97-2","Organics, Pesticides","Organics, Pesticides","Sulfometuron-methyl, wf","ng/l","Sulfometuron-methyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68689","141776-32-1","Organics, Pesticides","Organics, Pesticides","Sulfosulfuron, wf","ng/l","Sulfosulfuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68690","","Organics, Pesticides","Organics, Pesticides","Sulfosulfuron ethyl sulfone,f","ng/l","Sulfosulfuron ethyl sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68691","65600-61-5","Organics, Pesticides","Organics, Pesticides","TCPSA sodium salt, wf","ng/l","2,3,3-Trichloro-2-propene-1-sulfonic acid (sodium salt), water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68692","112410-23-8","Organics, Pesticides","Organics, Pesticides","Tebufenozide, wf","ng/l","Tebufenozide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68693","96182-53-5","Organics, Pesticides","Organics, Pesticides","Tebupirimfos, wf","ng/l","Tebupirimfos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68694","","Organics, Pesticides","Organics, Pesticides","Tebupirimfos oxon, wf","ng/l","Tebupirimfos oxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68695","34014-18-1","Organics, Pesticides","Organics, Pesticides","Tebuthiuron, wf","ng/l","Tebuthiuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68696","39222-73-6","Organics, Pesticides","Organics, Pesticides","Tebuthiuron TP 108, wf","ng/l","Tebuthiuron Transformation Product 108, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68697","59962-54-8","Organics, Pesticides","Organics, Pesticides","Tebuthiuron TP 109 (OH), wf","ng/l","Tebuthiuron Transformation Product 109 (OH), water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68698","5902-51-2","Organics, Pesticides","Organics, Pesticides","Terbacil, wf","ng/l","Terbacil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68699","13071-79-9","Organics, Pesticides","Organics, Pesticides","Terbufos, wf","ng/l","Terbufos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68700","56070-14-5","Organics, Pesticides","Organics, Pesticides","Terbufos oxon, wf","ng/l","Terbufos oxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68701","56070-15-6","Organics, Pesticides","Organics, Pesticides","Terbufos oxon sulfone, wf","ng/l","Terbufos oxygen analog sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68702","56165-57-2","Organics, Pesticides","Organics, Pesticides","Terbufos oxon sulfoxide, wf","ng/l","Terbufos oxon sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68703","56070-16-7","Organics, Pesticides","Organics, Pesticides","Terbufos sulfone, wf","ng/l","Terbufos sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68704","10548-10-4","Organics, Pesticides","Organics, Pesticides","Terbufos sulfoxide, wf","ng/l","Terbufos sulfoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68708","61949-77-7","Organics, Pesticides","Organics, Pesticides","trans-Permethrin, wf","ng/l","trans-Permethrin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68710","2303-17-5","Organics, Pesticides","Organics, Pesticides","Triallate, wf","ng/l","Triallate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68711","78-48-8","Organics, Pesticides","Organics, Pesticides","Tribufos, wf","ng/l","Tribufos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68712","55335-06-3","Organics, Pesticides","Organics, Pesticides","Triclopyr, wf","ng/l","Triclopyr, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68713","","Organics, Pesticides","Organics, Pesticides","Hexazinone TP G, wf","ng/l","Hexazinone Transformation Product G, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68714","","Organics, Pesticides","Organics, Pesticides","Tebuthiuron TP 106, wf","ng/l","Tebuthiuron Transformation Product 106, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68769","61949-76-6","Organics, Pesticides","Organics, Pesticides","cis-Permethrin, wf","ng/l","cis-Permethrin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68871","142363-53-9","Organics, Pesticides","Organics, Pesticides","Alachlor sulfonic acid, wf","ng/l","Alachlor sulfonic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68872","90982-32-4","Organics, Pesticides","Organics, Pesticides","Chlorimuron-ethyl, wf","ng/l","Chlorimuron-ethyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68873","3739-38-6","Organics, Pesticides","Organics, Pesticides","3-Phenoxybenzoic acid, wf","ng/l","3-Phenoxybenzoic acid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61678","64902-72-3","Organics, Pesticides","Organics, Pesticides","Chlorsulfuron, wf","ng/l","Chlorsulfuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61679","98967-40-9","Organics, Pesticides","Organics, Pesticides","Flumetsulam, wf","ng/l","Flumetsulam, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61680","100784-20-1","Organics, Pesticides","Organics, Pesticides","Halosulfuron methyl, wf","ng/l","Halosulfuron methyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61682","81335-37-7","Organics, Pesticides","Organics, Pesticides","Imazaquin, wf","ng/l","Imazaquin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61683","81335-77-5","Organics, Pesticides","Organics, Pesticides","Imazethapyr, wf","ng/l","Imazethapyr, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61685","111991-09-4","Organics, Pesticides","Organics, Pesticides","Nicosulfuron, wf","ng/l","Nicosulfuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"61687","94125-34-5","Organics, Pesticides","Organics, Pesticides","Prosulfuron, wf","ng/l","Prosulfuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65064","15972-60-8","Organics, Pesticides","Organics, Pesticides","Alachlor, wf","ng/l","Alachlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65065","1912-24-9","Organics, Pesticides","Organics, Pesticides","Atrazine, wf","ng/l","Atrazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65066","86-50-0","Organics, Pesticides","Organics, Pesticides","Azinphos-methyl, wf","ng/l","Azinphos-methyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65067","82657-04-3","Organics, Pesticides","Organics, Pesticides","Bifenthrin, wf","ng/l","Bifenthrin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65068","2008-41-5","Organics, Pesticides","Organics, Pesticides","Butylate, wf","ng/l","Butylate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65069","63-25-2","Organics, Pesticides","Organics, Pesticides","Carbaryl, wf","ng/l","Carbaryl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65070","1563-66-2","Organics, Pesticides","Organics, Pesticides","Carbofuran, wf","ng/l","Carbofuran, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65072","2921-88-2","Organics, Pesticides","Organics, Pesticides","Chlorpyrifos, wf","ng/l","Chlorpyrifos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65078","333-41-5","Organics, Pesticides","Organics, Pesticides","Diazinon, wf","ng/l","Diazinon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65080","759-94-4","Organics, Pesticides","Organics, Pesticides","EPTC, wf","ng/l","EPTC, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65084","944-22-9","Organics, Pesticides","Organics, Pesticides","Fonofos, wf","ng/l","Fonofos, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65085","51235-04-2","Organics, Pesticides","Organics, Pesticides","Hexazinone, wf","ng/l","Hexazinone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65087","121-75-5","Organics, Pesticides","Organics, Pesticides","Malathion, wf","ng/l","Malathion, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65088","950-37-8","Organics, Pesticides","Organics, Pesticides","Methidathion, wf","ng/l","Methidathion, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65090","51218-45-2","Organics, Pesticides","Organics, Pesticides","Metolachlor, wf","ng/l","Metolachlor, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65091","2212-67-1","Organics, Pesticides","Organics, Pesticides","Molinate, wf","ng/l","Molinate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65093","42874-03-3","Organics, Pesticides","Organics, Pesticides","Oxyfluorfen, wf","ng/l","Oxyfluorfen, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65098","40487-42-1","Organics, Pesticides","Organics, Pesticides","Pendimethalin, wf","ng/l","Pendimethalin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65102","51-03-6","Organics, Pesticides","Organics, Pesticides","Piperonyl butoxide, wf","ng/l","Piperonyl butoxide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65103","7287-19-6","Organics, Pesticides","Organics, Pesticides","Prometryn, wf","ng/l","Prometryn, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65105","122-34-9","Organics, Pesticides","Organics, Pesticides","Simazine, wf","ng/l","Simazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"65107","28249-77-6","Organics, Pesticides","Organics, Pesticides","Thiobencarb, wf","ng/l","Thiobencarb, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66589","131860-33-8","Organics, Pesticides","Organics, Pesticides","Azoxystrobin, wf","ng/l","Azoxystrobin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66592","21725-46-2","Organics, Pesticides","Organics, Pesticides","Cyanazine, wf","ng/l","Cyanazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66596","60-51-5","Organics, Pesticides","Organics, Pesticides","Dimethoate, wf","ng/l","Dimethoate, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66598","330-54-1","Organics, Pesticides","Organics, Pesticides","Diuron, wf","ng/l","Diuron, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66604","120068-37-3","Organics, Pesticides","Organics, Pesticides","Fipronil, wf","ng/l","Fipronil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66607","205650-65-3","Organics, Pesticides","Organics, Pesticides","Desulfinylfipronil, wf","ng/l","Desulfinylfipronil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66610","120067-83-6","Organics, Pesticides","Organics, Pesticides","Fipronil sulfide, wf","ng/l","Fipronil sulfide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66613","120068-36-2","Organics, Pesticides","Organics, Pesticides","Fipronil sulfone, wf","ng/l","Fipronil sulfone, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66620","125116-23-6","Organics, Pesticides","Organics, Pesticides","Metconazole, wf","ng/l","Metconazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66632","88671-89-0","Organics, Pesticides","Organics, Pesticides","Myclobutanil, wf","ng/l","Myclobutanil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66641","709-98-8","Organics, Pesticides","Organics, Pesticides","Propanil, wf","ng/l","Propanil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66643","60207-90-1","Organics, Pesticides","Organics, Pesticides","Propiconazole, wf","ng/l","Propiconazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66646","175013-18-0","Organics, Pesticides","Organics, Pesticides","Pyraclostrobin, wf","ng/l","Pyraclostrobin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66649","107534-96-3","Organics, Pesticides","Organics, Pesticides","Tebuconazole, wf","ng/l","Tebuconazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66651","5915-41-3","Organics, Pesticides","Organics, Pesticides","Terbuthylazine, wf","ng/l","Terbuthylazine, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66654","112281-77-3","Organics, Pesticides","Organics, Pesticides","Tetraconazole, wf","ng/l","Tetraconazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"66660","141517-21-7","Organics, Pesticides","Organics, Pesticides","Trifloxystrobin, wf","ng/l","Trifloxystrobin, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"67595","298-04-4","Organics, Pesticides","Organics, Pesticides","Disulfoton, wf","ng/l","Disulfoton, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"67670","143390-89-0","Organics, Pesticides","Organics, Pesticides","Kresoxim-methyl, wf","ng/l","Kresoxim-methyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"67685","27314-13-2","Organics, Pesticides","Organics, Pesticides","Norflurazon, wf","ng/l","Norflurazon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"67702","1610-18-0","Organics, Pesticides","Organics, Pesticides","Prometon, wf","ng/l","Prometon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"67706","23950-58-5","Organics, Pesticides","Organics, Pesticides","Propyzamide, wf","ng/l","Propyzamide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68211","961-22-8","Organics, Pesticides","Organics, Pesticides","Azinphos-methyl oxon, wf","ng/l","Azinphos-methyl oxygen analog, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68216","5598-15-2","Organics, Pesticides","Organics, Pesticides","Chlorpyrifos oxon, wf","ng/l","Chlorpyrifos oxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68226","2327-02-8","Organics, Pesticides","Organics, Pesticides","DCPU, wf","ng/l","3,4-Dichlorophenylurea, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68231","3567-62-2","Organics, Pesticides","Organics, Pesticides","DCPMU, wf","ng/l","N-(3,4-Dichlorophenyl)-N'-methylurea, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68236","962-58-3","Organics, Pesticides","Organics, Pesticides","Diazoxon, wf","ng/l","Diazoxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68240","1634-78-2","Organics, Pesticides","Organics, Pesticides","Malaoxon, wf","ng/l","Malaoxon, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68336","28343-61-5","Organics, Pesticides","Organics, Pesticides","4-Hydroxychlorothalonil, wf","ng/l","4-Hydroxychlorothalonil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68426","138261-41-3","Organics, Pesticides","Organics, Pesticides","Imidacloprid, wf","ng/l","Imidacloprid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68437","57837-19-1","Organics, Pesticides","Organics, Pesticides","Metalaxyl, wf","ng/l","Metalaxyl, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68498","116421-29-5","Organics, Pesticides","Organics, Pesticides","1H-1,2,4-Triazole, wf","ng/l","1H-1,2,4-Triazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68500","94-75-7","Organics, Pesticides","Organics, Pesticides","2,4-D, wf","ng/l","2,4-D, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68502","934-32-7","Organics, Pesticides","Organics, Pesticides","2-Aminobenzimidazole, wf","ng/l","2-Aminobenzimidazole, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68503","30391-89-0","Organics, Pesticides","Organics, Pesticides","2-Amino-N-isopropylbenzamide","ng/l","2-Amino-N-isopropylbenzamide, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"62046","55-38-9","Organics, Pesticides","Organics, Pesticides","Fenthion, bs","ug/kg","Fenthion, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"62047","950-37-8","Organics, Pesticides","Organics, Pesticides","Methidathion, bs","ug/kg","Methidathion, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"62902","1582-09-8","Organics, Pesticides","Organics, Pesticides","Trifluralin, bs","ug/kg","Trifluralin, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"62904","1897-45-6","Organics, Pesticides","Organics, Pesticides","Chlorothalonil, bs","ug/kg","Chlorothalonil, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"62905","1861-32-1","Organics, Pesticides","Organics, Pesticides","DCPA, bs","ug/kg","DCPA, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"63226","1610-18-0","Organics, Pesticides","Organics, Pesticides","Prometon, solids","ug/kg","Prometon, solids, recoverable, dry weight, micrograms per kilogram","Other","Recoverable","","","","Dry",""
"64150","86-50-0","Organics, Pesticides","Organics, Pesticides","Azinphos-methyl, bs","ug/kg","Azinphos-methyl, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64151","82657-04-3","Organics, Pesticides","Organics, Pesticides","Bifenthrin, bs","ug/kg","Bifenthrin, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64152","2008-41-5","Organics, Pesticides","Organics, Pesticides","Butylate, bs","ug/kg","Butylate, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64153","63-25-2","Organics, Pesticides","Organics, Pesticides","Carbaryl, bs","ug/kg","Carbaryl, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64154","1563-66-2","Organics, Pesticides","Organics, Pesticides","Carbofuran, bs","ug/kg","Carbofuran, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64155","1134-23-2","Organics, Pesticides","Organics, Pesticides","Cycloate, bs","ug/kg","Cycloate, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64156","52315-07-8","Organics, Pesticides","Organics, Pesticides","Cypermethrin, bs","ug/kg","Cypermethrin, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64158","759-94-4","Organics, Pesticides","Organics, Pesticides","EPTC, bs","ug/kg","EPTC, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64159","66230-04-4","Organics, Pesticides","Organics, Pesticides","Esfenvalerate, bs","ug/kg","Esfenvalerate, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64160","55283-68-6","Organics, Pesticides","Organics, Pesticides","Ethalfluralin, bs","ug/kg","Ethalfluralin, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64161","51235-04-2","Organics, Pesticides","Organics, Pesticides","Hexazinone, bs","ug/kg","Hexazinone, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64163","2212-67-1","Organics, Pesticides","Organics, Pesticides","Molinate, bs","ug/kg","Molinate, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64164","15299-99-7","Organics, Pesticides","Organics, Pesticides","Napropamide, bs","ug/kg","Napropamide, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64165","42874-03-3","Organics, Pesticides","Organics, Pesticides","Oxyfluorfen, bs","ug/kg","Oxyfluorfen, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64166","1114-71-2","Organics, Pesticides","Organics, Pesticides","Pebulate, bs","ug/kg","Pebulate, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64167","40487-42-1","Organics, Pesticides","Organics, Pesticides","Pendimethalin, bs","ug/kg","Pendimethalin, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64168","52645-53-1","Organics, Pesticides","Organics, Pesticides","Permethrin, bs","ug/kg","Permethrin, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64169","732-11-6","Organics, Pesticides","Organics, Pesticides","Phosmet, bs","ug/kg","Phosmet, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64170","51-03-6","Organics, Pesticides","Organics, Pesticides","Piperonyl butoxide, bs","ug/kg","Piperonyl butoxide, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
"64171","28249-77-6","Organics, Pesticides","Organics, Pesticides","Thiobencarb, bs","ug/kg","Thiobencarb, bed sediment, recoverable, dry weight, micrograms per kilogram","Sediment","Bed Sediment","","","","Dry",""
